field,display_name,browse_link
title,Title,FALSE
date-year,Date,FALSE
metadata.personal_names,People,TRUE
metadata.corporate_name[1],Corporate Name,TRUE
metadata.geographic_subject,Place,TRUE
metadata.identifier[1],Identifier,FALSE
metadata.item_type[1],Type,TRUE
metadata.format[1],Format,FALSE
metadata.rights,Rights Statement,FALSE
metadata.identifier[1],Identifier,FALSE
metadata.language,Language,TRUE
metadata.provenance[1],Provenance,FALSE
metadata.notes[1],Extent,FALSE
metadata.relation[1],Franklin Link,FALSE
metadata.notes[3],Location Information,FALSE
metadata.call_number[1],Call Number,FALSE
metadata.collection[1],Collection,FALSE
colenda_link,Colenda Link,FALSE
iiif_manifest,IIIF Presentation Manifest,FALSE
metadata.description[1],Transcription,FALSE
